#رقم,مشكول,صنف,أصل,جنس,عدد
2,مُقَفَّى,مفعول,قَفَّى,مذكر,مفرد
3,مُقَفّاة,مفعول,قَفَّى,مؤنث,مفرد
4,مَبْتُوتٌ,مفعول,بَتَّ,مذكر,مفرد
5,مُضَافٌ,مفعول,أَضَافَ,مذكر,مفرد
6,مُبَيَّضَةٌ,مفعول,بَيَّضَ,مؤنث,مفرد
7,مُبَانٌ,مفعول,أَبَانَ,مذكر,مفرد
8,مُقَشَّرٌ,مفعول,قَشَّرَ,مذكر,مفرد
9,مُهَبَّلٌ,مفعول,هَبَّلَ,مذكر,مفرد
10,مُعَوَّضٌ,مفعول,عَوَّضَ,مذكر,مفرد
11,مَيْمُونٌ,مفعول,يَمَنَ,مذكر,مفرد
12,مَيَامِينُ,مفعول,يَمَنَ,,جمع
13,مُنْكَبٌّ,مفعول,اِنْكَبَّ,مذكر,مفرد
14,مَنْدُوبٌ,مفعول,نَدَبَ,مذكر,مفرد
15,مَنَادِيبُ,مفعول,نَدَبَ,,جمع
16,مَنْجُورٌ,مفعول,نَجَرَ,مذكر,مفرد
17,مَنْثُورٌ,مفعول,نَثَرَ,مذكر,مفرد
18,مَدْعُوٌّ,مفعول,,مذكر,مفرد
19,مُدْمَى,مفعول,,,مفرد
20,مُدْماةٌ,مفعول,,مؤنث,مفرد
21,مَخْطُوطٌ,مفعول,خَطَّ,مذكر,مفرد
22,مَجْمُوعٌ,مفعول,جَمَعَ,مذكر,مفرد
23,مُلَطَّمٌ,مفعول,,مذكر,مفرد
24,مُكَعَّبٌ,مفعول,كَعَّبَ,مذكر,مفرد
25,مُكَسَّحٌ,مفعول,كَسَّحَ,مذكر,مفرد
26,مُفَلْطَحٌ,مفعول,فَلْطَحَ,مذكر,مفرد
27,مُسْتَعْمَرٌ,مفعول,اِسْتَعْمَرَ,مذكر,مفرد
28,مُعَلَّبٌ,مفعول,عَلَّبَ,مذكر,مفرد
29,مُعْرَبٌ,مفعول,أَعْرَبَ,مذكر,مفرد
30,مَعْتُوهٌ,مفعول,,مذكر,مفرد
31,مَعاتيهُ,مفعول,,,جمع
32,مُطَاعٌ,مفعول,أَطَاعَ,مذكر,مفرد
33,مُطَرَّفٌ,مفعول,,مذكر,مفرد
34,مَضِيفٌ,مفعول,,مذكر,مفرد
35,مَصُونٌ,مفعول,,مذكر,مفرد
36,مَشْوِيٌّ,مفعول,,مذكر,مفرد
37,مُشَوَّكٌ,مفعول,,مذكر,مفرد
38,طُعْمَةٌ,مفعول,,مؤنث,مفرد
39,طُعَمٌ,مفعول,,,جمع
40,ضُحْكَةٌ,مفعول,,مؤنث,مفرد
41,مُضْغَةٌ,مفعول,,مؤنث,مفرد
42,مُضَغٌ,مفعول,,,جمع
43,أُكَلَةٌ,مفعول,,مؤنث,مفرد
44,رِعْيٌ,مفعول,,,مفرد
45,أَرْعاءُ,مفعول,,,جمع
46,ذِبْحٌ,مفعول,,,مفرد
47,مُنْخَفَضٌ,مفعول,,مذكر,مفرد
48,مُجْمَعٌ,مفعول,,مذكر,مفرد
49,مُبَارَكٌ,مفعول,,مذكر,مفرد
50,مَبْرُورٌ,مفعول,,مذكر,مفرد
51,مُؤَهِّلٌ,مفعول,,مذكر,مفرد
52,مُبَاحٌ,مفعول,,مذكر,مفرد
53,مَأْسُوفٌ,مفعول,,مذكر,مفرد
54,مُؤَاتِي,مفعول,,مذكر,مفرد
55,مُؤَبَّدٌ,مفعول,,مذكر,مفرد
56,مَأْمُولٌ,مفعول,,مذكر,مفرد
57,مَيْمُونٌ,مفعول,,مذكر,مفرد
58,مَيَامِينُ,مفعول,,,جمع
59,مَوْضُوعٌ,مفعول,وَضَعَ,مذكر,مفرد
60,مَوَاضِيعُ,مفعول,وَضَعَ,,جمع
61,مَطْمُورٌ,مفعول,طَمَرَ,مذكر,مفرد
62,مَطَامِيرُ,مفعول,طَمَرَ,,جمع
63,مَتْبُوعٌ,مفعول,تَبِعَ,مذكر,مفرد
64,مَتَابِيعُ,مفعول,تَبِعَ,,جمع
65,مَنْكُورٌ,مفعول,نَكَرَ,مذكر,مفرد
66,مَنَاكِيرُ,مفعول,نَكَرَ,,جمع
67,مَسْلُوخٌ,مفعول,سَلَخَ,مذكر,مفرد
68,مساليخ,مفعول,سَلَخَ,,جمع
69,مَغْلُولٌ,مفعول,غَلَّ,مذكر,مفرد
70,مَغَالِيلُ,مفعول,غَلَّ,,جمع
71,مَثْؤُوبٌ,مفعول,تَثَاءَبَ,مذكر,مفرد
72,مُرَبَّعٌ,مفعول,رَبَّعَ,مذكر,مفرد
73,مُعَبَّدٌ,مفعول,عَبَّدَ,مذكر,مفرد
74,مَعْشُوقٌ,مفعول,عَشِقَ,مذكر,مفرد
75,مُبْتَدَعٌ,مفعول,ابتدع,مذكر,مفرد
76,مُبْتَذَلٌ,مفعول,اِبْتَذَلَ,مذكر,مفرد
77,مُبْتَسَرٌ,مفعول,اِبْتَسَرَ,مذكر,مفرد
78,مُبْتَغَى,مفعول,اِبْتَغَى,مذكر,مفرد
79,مُبْتَغاة,مفعول,اِبْتَغَى,مؤنث,مفرد
80,مُبْتَكَرٌ,مفعول,اِبْتَكَرَ,مذكر,مفرد
81,مُبْتَلٌّ,مفعول,اِبْتَلَّ,مذكر,مفرد
82,مُبْتَلَى,مفعول,ابْتَلَى,مذكر,مفرد
83,مُبْتَلاة,مفعول,ابْتَلَى,مؤنث,مفرد
84,مُبْطَلٌ,مفعول,أَبْطَلَ,مذكر,مفرد
85,مُبْعَدٌ,مفعول,أَبْعَدَ,مذكر,مفرد
86,مُبْغَضٌ,مفعول,أَبْغَضَ,مذكر,مفرد
87,مُبْهَمٌ,مفعول,أَبْهَمَ,مذكر,مفرد
88,مُتَاحٌ,مفعول,أَتاحَ,مذكر,مفرد
89,مُتَّبَعٌ,مفعول,اِتَّبَعَ,مذكر,مفرد
90,مُتَّجَهٌ,مفعول,اِتَّجَهَ,مذكر,مفرد
91,مُتْرَبٌ,مفعول,أَتْرَبَ,مذكر,مفرد
92,مُتْرَعٌ,مفعول,أَتْرَعَ,مذكر,مفرد
93,مُتْرَفٌ,مفعول,أَتْرَفَ,مذكر,مفرد
94,مُتَّسَعٌ,مفعول,اِتَّسَع,مذكر,مفرد
95,مُتْعَبٌ,مفعول,أَتْعَبَ,مذكر,مفرد
96,مُتَّفَقٌ,مفعول,اِتَّفَقَ,مذكر,مفرد
97,مُتْقَنٌ,مفعول,أَتْقَنَ,مذكر,مفرد
98,مُتَّكَأٌ,مفعول,اِتَّكَأَ,مذكر,مفرد
99,مُتَّكَأَةٌ,مفعول,اِتَّكَأَ,مؤنث,مفرد
100,مُتَّهَمٌ,مفعول,اِتَّهَمَ,مذكر,مفرد
101,مُثْبَتٌ,مفعول,أَثْبَتَ,مذكر,مفرد
102,مُثْخَنٌ,مفعول,أَثْخَنَ,مذكر,مفرد
103,مُثْقَلٌ,مفعول,أَثْقَلَ,مذكر,مفرد
104,مُجْبَرٌ,مفعول,أَجْبَرَ,مذكر,مفرد
105,مُجْتَثٌّ,مفعول,اِجْتَثَّ,مذكر,مفرد
106,مُجْتَمَعٌ,مفعول,اِجْتَمَعَ,مذكر,مفرد
107,مُؤَجَّرٌ,مفعول,أَجَّرَ,مذكر,مفرد
108,مُؤَجَّلٌ,مفعول,أَجَّلَ,مذكر,مفرد
109,مُجْمَلٌ,مفعول,أَجْمَلَ,مذكر,مفرد
110,مَجْنُونٌ,مفعول,جَنَّ,مذكر,مفرد
111,مَجَانِينُ,مفعول,جَنَّ,,جمع
112,مُجْهَضٌ,مفعول,أَجْهَضَ,مذكر,مفرد
113,مُحَاطٌ,مفعول,أَحَاطَ,مذكر,مفرد
114,مُحْتَرَمٌ,مفعول,اِحْتَرَمَ,مذكر,مفرد
115,مُحْتَسَبٌ,مفعول,اِحْتَسَبَ,مذكر,مفرد
116,مُحْتَضَرٌ,مفعول,اِحْتَضَرَ,مذكر,مفرد
117,مُحْتَفَلٌ,مفعول,اِحْتَفَلَ,مذكر,مفرد
118,مُحْتَقَرٌ,مفعول,اِحْتَقَرَ,مذكر,مفرد
119,مُحْتَكَرٌ,مفعول,اِحْتَكَرَ,مذكر,مفرد
120,مُحْتَلٌّ,مفعول,اِحْتَلَّ,مذكر,مفرد
121,مُحْتَمَلٌ,مفعول,اِحْتَمَلَ,مذكر,مفرد
122,مُحْدَثٌ,مفعول,أَحْدَثَ,مذكر,مفرد
123,مُحْدَوْدَبٌ,مفعول,اِحْدَوْدَبَ,مذكر,مفرد
124,مُحْصَنٌ,مفعول,أَحْصَنَ,مذكر,مفرد
125,مُحْكَمٌ,مفعول,أَحْكَمَ,مذكر,مفرد
126,مُخْتَارٌ,مفعول,اِخْتَارَ,مذكر,مفرد
127,مُخْتَرَعٌ,مفعول,اِخْتَرَعَ,مذكر,مفرد
128,مُخْتَزَلٌ,مفعول,اِخْتَزَلَ,مذكر,مفرد
129,مُخْتَصَرٌ,مفعول,اِخْتَصَرَ,مذكر,مفرد
130,مُخْتَلٌّ,مفعول,اِخْتَلَّ,مذكر,مفرد
131,مُخْتَلَفٌ,مفعول,اِخْتَلَفَ,مذكر,مفرد
132,مُخْتَلَقٌ,مفعول,اِخْتَلَقَ,مذكر,مفرد
133,مُؤَخَّرٌ,مفعول,أَخَّرَ,مذكر,مفرد
134,مُدَانٌ,مفعول,أَدَانَ,مذكر,مفرد
135,مُؤَدَّبٌ,مفعول,أَدَّبَ,مذكر,مفرد
136,مُدَّثَّرٌ,مفعول,اِدَّثَّرَ,مذكر,مفرد
137,مُدْرَجٌ,مفعول,أَدْرَجَ,مذكر,مفرد
138,مُدْرَكٌ,مفعول,أَدْرَكَ,مذكر,مفرد
139,مُدَّعَى,مفعول,اِدَّعَى,مذكر,مفرد
140,مُدَّعاةٌ,مفعول,اِدَّعَى,مؤنث,مفرد
141,مُدْمَجٌ,مفعول,أَدْمَجَ,مذكر,مفرد
142,مُؤَدَّى,مفعول,أَدَّى,مذكر,مفرد
143,مُؤَدّاة,مفعول,أَدَّى,مؤنث,مفرد
144,مُرَادٌ,مفعول,أَرَادَ,مذكر,مفرد
145,مُرْتَجَعٌ,مفعول,اِرْتَجَعَ,مذكر,مفرد
146,مُرْتَجَلٌ,مفعول,اِرْتَجَلَ,مذكر,مفرد
147,مُرْتَحَلٌ,مفعول,اِرْتَحَلَ,مذكر,مفرد
148,مُرْتَفَعٌ,مفعول,اِرْتَفَعَ,مذكر,مفرد
149,مُرْتَقَبٌ,مفعول,اِرْتَقَبَ,مذكر,مفرد
150,مُرْتَقَعٌ,مفعول,اِرْتَقَعَ,مذكر,مفرد
151,مُرْتَقَى,مفعول,اِرْتَقَى,مذكر,مفرد
152,مُرْتَقاة,مفعول,اِرْتَقَى,مؤنث,مفرد
153,مُرْتَكَبٌ,مفعول,اِرْتَكَبَ,مذكر,مفرد
154,مُرْتَكَزٌ,مفعول,اِرْتَكَزَ,مذكر,مفرد
155,مُرْتَهَنٌ,مفعول,اِرْتَهَنَ,مذكر,مفرد
156,مُرْسَلٌ,مفعول,أَرْسَلَ,مذكر,مفرد
157,مَرَاسِيلُ,مفعول,أَرْسَلَ,,جمع
158,مُرْغَمٌ,مفعول,أَرْغَمَ,مذكر,مفرد
159,مُرْفَقٌ,مفعول,أَرْفَقَ,مذكر,مفرد
160,مُؤَرَّقٌ,مفعول,أَرَّقَ,مذكر,مفرد
161,مُرْهَفٌ,مفعول,أَرْهَفَ,مذكر,مفرد
162,مُرْهَقٌ,مفعول,أَرْهَقَ,مذكر,مفرد
163,مُزَاحٌ,مفعول,أَزَاحَ,مذكر,مفرد
164,مُزْدَحَمٌ,مفعول,اِزْدَحَمَ,مذكر,مفرد
165,مُزْمَعٌ,مفعول,أَزْمَعَ,مذكر,مفرد
166,مُسْبَعٌ,مفعول,أَسَبَعَ,مذكر,مفرد
167,مُسْتَأْنَفٌ,مفعول,اِسْتَأْنَفَ,مذكر,مفرد
168,مُسْتَبَاحٌ,مفعول,اِسْتَبَاحَ,مذكر,مفرد
169,مُسْتَبْعَدٌ,مفعول,اِسْتَبْعَدَ,مذكر,مفرد
170,مُسْتَثْنَى,مفعول,اِسْتَثْنَى,مذكر,مفرد
171,مُسْتَثْناة,مفعول,اِسْتَثْنَى,مؤنث,مفرد
172,مُسْتَجَابٌ,مفعول,اِسْتَجَابَ,مذكر,مفرد
173,مُسْتَجَدٌّ,مفعول,اِسْتَجَدَّ,مذكر,مفرد
174,مُسْتَجْوَبٌ,مفعول,اِسْتَجْوَبَ,مذكر,مفرد
175,مُسْتَحَبٌّ,مفعول,اِسْتَحَبَّ,مذكر,مفرد
176,مُسْتَحْدَثٌ,مفعول,اِسْتَحْدَثَ,مذكر,مفرد
177,مُسْتَحْسَنٌ,مفعول,اِسْتَحْسَنَ,مذكر,مفرد
178,مُسْتَحْضَرٌ,مفعول,اِسْتَحْضَرَ,مذكر,مفرد
179,مُسْتَحَقٌّ,مفعول,اِسْتَحَقَّ,مذكر,مفرد
180,مُسْتَحْكَمٌ,مفعول,اِسْتَحْكَمَ,مذكر,مفرد
181,مُسْتَحْلَبٌ,مفعول,اِسْتَحْلَبَ,مذكر,مفرد
182,مُسْتَحَمٌّ,مفعول,اِسْتَحَمَّ,مذكر,مفرد
183,مُسْتَخْدَمٌ,مفعول,اِسْتَخْدَمَ,مذكر,مفرد
184,مُسْتَخْرَجٌ,مفعول,اِسْتَخْرَجَ,مذكر,مفرد
185,مُسْتَخْلَصٌ,مفعول,اِسْتَخْلَصَ,مذكر,مفرد
186,مُسْتَدَارٌ,مفعول,اِسْتَدَارَ,مذكر,مفرد
187,مُسْتَدَقٌّ,مفعول,اِسْتَدَقَّ,مذكر,مفرد
188,مُسْتَدَلٌّ,مفعول,اِسْتَدَلَّ,مذكر,مفرد
189,مُسْتَرَقٌّ,مفعول,اِسْتَرَقَّ,مذكر,مفرد
190,مُسْتَسَاغٌ,مفعول,اِسْتَسَاغَ,مذكر,مفرد
191,مُسْتَشَارٌ,مفعول,اِسْتَشَارَ,مذكر,مفرد
192,مُسْتَشْفَى,مفعول,اِسْتَشْفَى,مذكر,مفرد
193,مُسْتَشْفاة,مفعول,اِسْتَشْفَى,مؤنث,مفرد
194,مُسْتَطَاعٌ,مفعول,اِسْتَطَاعَ,مذكر,مفرد
195,مُسْتَعَارٌ,مفعول,اِسْتَعَارَ,مذكر,مفرد
196,مُسْتَعَانٌ,مفعول,اِسْتَعَانَ,مذكر,مفرد
197,مُسْتَعْبَدٌ,مفعول,اِسْتَعْبَدَ,مذكر,مفرد
198,مُسْتَعْجَلٌ,مفعول,اِسْتَعْجَلَ,مذكر,مفرد
199,مُسْتَعْجَمٌ,مفعول,اِسْتَعْجَمَ,مذكر,مفرد
200,مُسْتَعْمَرٌ,مفعول,اِسْتَعْمَرَ,مذكر,مفرد
201,مُسْتَعْمَلٌ,مفعول,اِسْتَعْمَلَ,مذكر,مفرد
202,مُسْتَغَلٌّ,مفعول,اِسْتَغَلَّ,مذكر,مفرد
203,مُسْتَقْبَلٌ,مفعول,اِسْتَقْبَلَ,مذكر,مفرد
204,مُسْتَقَرٌّ,مفعول,اِسْتَقَرَّ,مذكر,مفرد
205,مُسْتَكْشَفٌ,مفعول,اِسْتَكْشَفَ,مذكر,مفرد
206,مُسْتَلَبٌ,مفعول,اِسْتَلَبَ,مذكر,مفرد
207,مُسْتَلْزَمٌ,مفعول,اِسْتَلْزَمَ,مذكر,مفرد
208,مُسْتَمَدٌّ,مفعول,اِسْتَمَدَّ,مذكر,مفرد
209,مُسْتَمْطَرٌ,مفعول,اِسْتَمْطَرَ,مذكر,مفرد
210,مُسْتَمْلَحٌ,مفعول,اِسْتَمْلَحَ,مذكر,مفرد
211,مُسْتَنْبَتٌ,مفعول,اِسْتَنْبَتَ,مذكر,مفرد
212,مُسْتَنْجَعٌ,مفعول,اِسْتَنْجَعَ,مذكر,مفرد
213,مُسْتَنَدٌ,مفعول,اِسْتَنَدَ,مذكر,مفرد
214,مُسْتَنْزَفٌ,مفعول,اِسْتَنْزَفَ,مذكر,مفرد
215,مُسْتَنْسَخٌ,مفعول,اِسْتَنْسَخَ,مذكر,مفرد
216,مُسْتَنْشَقٌ,مفعول,اِسْتَنْشَقَ,مذكر,مفرد
217,مُسْتَنْفَرٌ,مفعول,اِسْتَنْفَرَ,مذكر,مفرد
218,مُسْتَنْقَعٌ,مفعول,اِسْتَنْقَعَ,مذكر,مفرد
219,مُسْتَنْكَرٌ,مفعول,اِسْتَنْكَرَ,مذكر,مفرد
220,مُسْتَهْجَنٌ,مفعول,اِسْتَهْجَنَ,مذكر,مفرد
221,مُسْتَهَلٌّ,مفعول,اِسْتَهَلَّ,مذكر,مفرد
222,مُسْتَهْلَكٌ,مفعول,اِسْتَهْلَكَ,مذكر,مفرد
223,مُسْتَوْدَعٌ,مفعول,اِسْتَوْدَعَ,مذكر,مفرد
224,مُسْتَوْرَدٌ,مفعول,اِسْتَوْرَدَ,مذكر,مفرد
225,مُسْتَوْصَفٌ,مفعول,اِسْتَوْصَفَ,مذكر,مفرد
226,مُسْتَوْلَى,مفعول,اِسْتَوْلَى,مذكر,مفرد
227,مُسْتَوْلاة,مفعول,اِسْتَوْلَى,مؤنث,مفرد
228,مُسْتَوَى,مفعول,اِسْتَوَى,مذكر,مفرد
229,مُسْتَواة,مفعول,اِسْتَوَى,مؤنث,مفرد
230,مُسْدَلٌ,مفعول,أَسْدَلَ,مذكر,مفرد
231,مَسْعُودٌ,مفعول,سَعَدَ,مذكر,مفرد
232,مُسْعَفٌ,مفعول,أَسْعَفَ,مذكر,مفرد
233,مُسْهَبٌ,مفعول,أسْهَبَ,مذكر,مفرد
234,مُشْبَعٌ,مفعول,أَشْبَعَ,مذكر,مفرد
235,مُشْتَبَهٌ,مفعول,اِشْتَبَهَ,مذكر,مفرد
236,مُشْتَرَكٌ,مفعول,اِشْتَرَكَ,مذكر,مفرد
237,مُشْتَقٌّ,مفعول,اِشْتَقَّ,مذكر,مفرد
238,مُشْتَكَى,مفعول,اِشْتَكَى,مذكر,مفرد
239,مُشْتَكاة,مفعول,اِشْتَكَى,مؤنث,مفرد
240,مُشْتَهَى,مفعول,اِشْتَهَى,مذكر,مفرد
241,مُشْتَهاة,مفعول,اِشْتَهَى,مؤنث,مفرد
242,مُصَابٌ,مفعول,أصابَ,مذكر,مفرد
243,مُصْطَفَى,مفعول,اِصْطَفَى,مذكر,مفرد
244,مُصْطَفاة,مفعول,اِصْطَفَى,مؤنث,مفرد
245,مُصْطَلَحٌ,مفعول,اِصْطَلَحَ,مذكر,مفرد
246,مُضْطَرٌّ,مفعول,اِضْطَرَّ,مذكر,مفرد
247,مُضْطَهَدٌ,مفعول,اِضْطَهَدَ,مذكر,مفرد
248,مُضْمَرٌ,مفعول,أَضْمَرَ,مذكر,مفرد
249,مُضْنَى,مفعول,أَضْنَى,مذكر,مفرد
250,مُضْناة,مفعول,أَضْنَى,مؤنث,مفرد
251,مُطْفَأٌ,مفعول,أَطْفَأَ,مذكر,مفرد
252,مُطْفَأَةٌ,مفعول,أَطْفَأَ,مؤنث,مفرد
253,مُطْلَقٌ,مفعول,أَطْلَقَ,مذكر,مفرد
254,مُعَارٌ,مفعول,أَعَارَ,مذكر,مفرد
255,مُعَاقٌ,مفعول,أَعَاقَ,مذكر,مفرد
256,مُعْتَبَرٌ,مفعول,اِعْتَبَرَ,مذكر,مفرد
257,مُعْتَرَفٌ,مفعول,اِعْتَرَفَ,مذكر,مفرد
258,مُعْتَرَكٌ,مفعول,اِعْتَرَكَ,مذكر,مفرد
259,مُعْتَصَمٌ,مفعول,اِعْتَصَمَ,مذكر,مفرد
260,مُعْتَقٌ,مفعول,أَعْتَقَ,مذكر,مفرد
261,مُعْتَقَدٌ,مفعول,اِعْتَقَدَ,مذكر,مفرد
262,مُعْتَقَلٌ,مفعول,اِعْتَقَلَ,مذكر,مفرد
263,مُعْتَلٌّ,مفعول,اِعْتَلَّ,مذكر,مفرد
264,مُعْتَمَدٌ,مفعول,اِعْتَمَدَ,مذكر,مفرد
265,مُعْجَبٌ,مفعول,أَعْجَبَ,مذكر,مفرد
266,مُعَدٌّ,مفعول,أَعَدَّ,مذكر,مفرد
267,مُعْطَى,مفعول,أَعْطَى,مذكر,مفرد
268,مُعْطاة,مفعول,أَعْطَى,مؤنث,مفرد
269,مُعْفَى,مفعول,أَعْفَى,مذكر,مفرد
270,مُعْفاة,مفعول,أَعْفَى,مؤنث,مفرد
271,مُعْلَنٌ,مفعول,أَعْلَنَ,مذكر,مفرد
272,مُغْتَالٌ,مفعول,اِغْتَالَ,مذكر,مفرد
273,مُغْتَصَبٌ,مفعول,اِغْتَصَبَ,مذكر,مفرد
274,مُغْرَمٌ,مفعول,أَغْرَمَ,مذكر,مفرد
275,مُغْفَلٌ,مفعول,أَغْفَلَ,مذكر,مفرد
276,مُغْلَقٌ,مفعول,أَغْلَقَ,مذكر,مفرد
277,مُغْمَدٌ,مفعول,أَغْمَدَ,مذكر,مفرد
278,مُغْمَى,مفعول,أُغْمِيَ,مذكر,مفرد
279,مُغْماةٌ,مفعول,أُغْمِيَ,مؤنث,مفرد
280,مُفْتَرَضٌ,مفعول,اِفْتَرَضَ,مذكر,مفرد
281,مُفْتَرَقٌ,مفعول,اِفْتَرَقَ,مذكر,مفرد
282,مُفْتَعَلٌ,مفعول,اِفْتَعَلَ,مذكر,مفرد
283,مُفْحَمٌ,مفعول,أَفْحَمَ,مذكر,مفرد
284,مُفْرَدٌ,مفعول,أَفْرَدَ,مذكر,مفرد
285,مُفْرَغٌ,مفعول,أَفْرَغَ,مذكر,مفرد
286,مُفْعَمٌ,مفعول,أَفْعَمَ,مذكر,مفرد
287,مُقْتَبَسٌ,مفعول,اِقْتَبَسَ,مذكر,مفرد
288,مُقْتَحَمٌ,مفعول,اِقْتَحَمَ,مذكر,مفرد
289,مُقْتَرَحٌ,مفعول,اِقْتَرَحَ,مذكر,مفرد
290,مُقْتَرَضٌ,مفعول,اِقْتَرَضَ,مذكر,مفرد
291,مُقْتَضَبٌ,مفعول,اِقْتَضَبَ,مذكر,مفرد
292,مُقْتَضَى,مفعول,اِقْتَضَى,مذكر,مفرد
293,مُقْتَضاةٌ,مفعول,اِقْتَضَى,مؤنث,مفرد
294,مُقْتَطَعٌ,مفعول,اِقْتَطَعَ,مذكر,مفرد
295,مُقْتَطَفٌ,مفعول,اِقْتَطَفَ,مذكر,مفرد
296,مُقْتَلَعٌ,مفعول,اِقْتَلَعَ,مذكر,مفرد
297,مُقْعَدٌ,مفعول,أَقْعَدَ,مذكر,مفرد
298,مُقْفَلٌ,مفعول,أَقْفَلَ,مذكر,مفرد
299,مُكْتَسَبٌ,مفعول,اِكْتَسَبَ,مذكر,مفرد
300,مُكْتَسَحٌ,مفعول,اِكْتَسَحَ,مذكر,مفرد
301,مُكْتَظٌّ,مفعول,اِكْتَظَّ,مذكر,مفرد
302,مُكْتَنَفٌ,مفعول,اِكْتَنَفَ,مذكر,مفرد
303,مُؤَكَّدٌ,مفعول,أَكَّدَ,مذكر,مفرد
304,مُكْرَهٌ,مفعول,أَكْرَهَ,مذكر,مفرد
305,مَأْكُولٌ,مفعول,أَكَلَ,مذكر,مفرد
306,مَآكِيلُ,مفعول,أَكَلَ,,جمع
307,مُلْتَاعٌ,مفعول,اِلْتَاعَ,مذكر,مفرد
308,مُلْتَفٌّ,مفعول,اِلْتَفَّ,مذكر,مفرد
309,مُلْجَمٌ,مفعول,أَلْجَمَ,مذكر,مفرد
