#رقم,مشكول,صنف,أصل,جنس,عدد
627,مَرْسُومٌ,مفعول,رَسَمَ,مذكر,مفرد
628,مَرَاسِيمُ,مفعول,رَسَمَ,,جمع
629,مُرَشَّحٌ,مفعول,رَشَّحَ,مذكر,مفرد
630,مَرْصُوصٌ,مفعول,رَصَّ,مذكر,مفرد
631,مَرْصُودٌ,مفعول,رَصَدَ,مذكر,مفرد
632,مُرَصَّعٌ,مفعول,رَصَّعَ,مذكر,مفرد
633,مَرْصُوفٌ,مفعول,رَصَفَ,مذكر,مفرد
634,مُرَطَّبٌ,مفعول,رَطَّبَ,مذكر,مفرد
635,مَرْعُوبٌ,مفعول,رَعَبَ,مذكر,مفرد
636,مُرَعْبَلٌ,مفعول,رَعْبَلَ,مذكر,مفرد
637,مَرْعِيٌّ,مفعول,رَعَى,مذكر,مفرد
638,مَرْغُوبٌ,مفعول,رَغِبَ,مذكر,مفرد
639,مَرْفُوعٌ,مفعول,رَفَعَ,مذكر,مفرد
640,مُرَقَّعٌ,مفعول,رَقَّعَ,مذكر,مفرد
641,مُرَقَّقٌ,مفعول,رَقَّقَ,مذكر,مفرد
642,مُرَقَّمٌ,مفعول,رَقَّمَ,مذكر,مفرد
643,مَرْقُومٌ,مفعول,رَقَمَ,مذكر,مفرد
644,مُرَكَّبٌ,مفعول,رَكَّبَ,مذكر,مفرد
645,مَرْكُوبٌ,مفعول,رَكِبَ,مذكر,مفرد
646,مُرَكَّزٌ,مفعول,رَكَّزَ,مذكر,مفرد
647,مَرْمُوزٌ,مفعول,رَمَزَ,مذكر,مفرد
648,مُرَمَّشٌ,مفعول,رَمَّشَ,مذكر,مفرد
649,مَرْمُوقٌ,مفعول,رَمَقَ,مذكر,مفرد
650,مُرَمَّمٌ,مفعول,رَمَّمَ,مذكر,مفرد
651,مَرْهُوبٌ,مفعول,رَهِبَ,مذكر,مفرد
652,مَرْهُونٌ,مفعول,رَهَنَ,مذكر,مفرد
653,مُرَوَّحٌ,مفعول,رَوَّحَ,مذكر,مفرد
654,مُرَوَّعٌ,مفعول,رَوَّعَ,مذكر,مفرد
655,مُزَخْرَفٌ,مفعول,زَخْرَفَ,مذكر,مفرد
656,مَزْرُوعٌ,مفعول,زَرَعَ,مذكر,مفرد
657,مُزَرْكَشٌ,مفعول,زَرْكَشَ,مذكر,مفرد
658,مَزْعُومٌ,مفعول,زَعَمَ,مذكر,مفرد
659,مُزَفَّتٌ,مفعول,زَفَّتَ,مذكر,مفرد
660,مَزْكُومٌ,مفعول,زَكَمَ,مذكر,مفرد
661,مَزْمُومٌ,مفعول,زَمَّ,مذكر,مفرد
662,مُزَّمَّلٌ,مفعول,اِزَّمَّلَ ,مذكر,مفرد
663,مُزَوَّدٌ,مفعول,زَوَّدَ,مذكر,مفرد
664,مُزَوَّرٌ,مفعول,زَوَّرَ,مذكر,مفرد
665,مُزَوَّقٌ,مفعول,زَوَّقَ,مذكر,مفرد
666,مُزَيَّتٌ,مفعول,زَيَّتَ,مذكر,مفرد
667,مُزَيَّفٌ,مفعول,زَيَّفَ,مذكر,مفرد
668,مُزَيَّنٌ,مفعول,زَيَّنَ,مذكر,مفرد
669,مَسُودٌ,مفعول,سَادَ,مذكر,مفرد
670,مَسْؤُولٌ,مفعول,سَأَلَ,مذكر,مفرد
671,مَسْبُوتٌ,مفعول,سَبَتَ,مذكر,مفرد
672,مُسَبَّحٌ,مفعول,سَبَّحَ,مذكر,مفرد
673,مُسَبَّعٌ,مفعول,سَبَّعَ,مذكر,مفرد
674,مُسَبَّقٌ,مفعول,سَبَّقَ,مذكر,مفرد
675,مَسْتُورٌ,مفعول,سَتَرَ,مذكر,مفرد
676,مَسَاتِيرُ,مفعول,سَتَرَ,,جمع
677,مُسَتَّرَةٌ,مفعول,سَتَّرَ,مؤنث,مفرد
678,مُسَجَّلٌ,مفعول,سَجَّلَ,مذكر,مفرد
679,مَسْجُونٌ,مفعول,سَجَنَ,مذكر,مفرد
680,مَسَاجِينُ,مفعول,سَجَنَ,,جمع
681,مَسْحُوبٌ,مفعول,سَحَبَ,مذكر,مفرد
682,مَسْحُوتٌ,مفعول,سَحَتَ,مذكر,مفرد
683,مَسْحُورٌ,مفعول,سَحَرَ,مذكر,مفرد
684,مَسْحُوقٌ,مفعول,سَحَقَ,مذكر,مفرد
685,مَسَاحِيقُ,مفعول,سَحَقَ,,جمع
686,مُسَخَّرٌ,مفعول,سَخَّرَ,مذكر,مفرد
687,مُسَخَّنٌ,مفعول,سَخَّنَ,مذكر,مفرد
688,مَسْدُودٌ,مفعول,سَدَّ,مذكر,مفرد
689,مُسَدَّدٌ,مفعول,سَدَّدَ,مذكر,مفرد
690,مَسْرُورٌ,مفعول,سَرَّ,مذكر,مفرد
691,مُسَرَّحٌ,مفعول,سَرَّحَ,مذكر,مفرد
692,مَسْرُوقٌ,مفعول,سَرَقَ,مذكر,مفرد
693,مُسَطَّحٌ,مفعول,سَطَّحَ,مذكر,مفرد
694,مُسَطَّرٌ,مفعول,سَطَّرَ,مذكر,مفرد
695,مَسْطُولٌ,مفعول,سَطَلَ,مذكر,مفرد
696,مُسَعَّرٌ,مفعول,سَعَّرَ,مذكر,مفرد
697,مَسْعُورٌ,مفعول,سَعَرَ,مذكر,مفرد
698,مَسَاعِيرُ,مفعول,سَعَرَ,,جمع
699,مَسْعَى,مفعول,سَعَى,مذكر,مفرد
700,مَسْعاة,مفعول,سَعَى,مؤنث,مفرد
701,مَسَاعِي,مفعول,سَعَى,,جمع
702,مَسْفُوحٌ,مفعول,سَفَحَ,مذكر,مفرد
703,مَسْفُوكٌ,مفعول,سَفَكَ,مذكر,مفرد
704,مَسْكُوتٌ,مفعول,سَكَتَ,مذكر,مفرد
705,مَسْكُونٌ,مفعول,سَكَنَ,مذكر,مفرد
706,مَسْلُولٌ,مفعول,سَلَّ,مذكر,مفرد
707,مَسْلُوبٌ,مفعول,سَلَبَ,مذكر,مفرد
708,مساليب,مفعول,سَلَبَ,,جمع
709,مُسَلَّحٌ,مفعول,سَلَّحَ,مذكر,مفرد
710,مُسَلْسَلٌ,مفعول,سَلْسَلَ,مذكر,مفرد
711,مَسْلُوقٌ,مفعول,سَلَقَ,مذكر,مفرد
712,مَسْلُوكٌ,مفعول,سَلَكَ,مذكر,مفرد
713,مُسَلَّمٌ,مفعول,سَلَّمَ,مذكر,مفرد
714,مَسْمُومٌ,مفعول,سَمَّ,مذكر,مفرد
715,مَسْمُوحٌ,مفعول,سَمَحَ,مذكر,مفرد
716,مُسَمَّرٌ,مفعول,سَمَّرَ,مذكر,مفرد
717,مَسْمُوعٌ,مفعول,سَمِعَ,مذكر,مفرد
718,مُسَمَّى,مفعول,سَمَّى,مذكر,مفرد
719,مُسَمّاة,مفعول,سَمَّى,مؤنث,مفرد
720,مَسْنُونٌ,مفعول,سَنَّ,مذكر,مفرد
721,مُسَنَّنٌ,مفعول,سَنَّنَ,مذكر,مفرد
722,مُسَهَّدٌ,مفعول,سَهَّدَ,مذكر,مفرد
723,مُسَوَّرٌ,مفعول,سَوَّرَ,مذكر,مفرد
724,مُسَوَّسٌ,مفعول,سَوَّسَ,مذكر,مفرد
725,مُسَيَّجٌ,مفعول,سَيَّجَ,مذكر,مفرد
726,مُسَيَّرٌ,مفعول,سَيَّرَ,مذكر,مفرد
727,مَشُوبٌ,مفعول,شَابَ,مذكر,مفرد
728,مَشْؤُومٌ,مفعول,شَأَمَ,مذكر,مفرد
729,مَشَائيِمُ,مفعول,شَأَمَ,,جمع
730,مُشَاهَدٌ,مفعول,شَاهَدَ,مذكر,مفرد
731,مَشْبُوبٌ,مفعول,شَبَّ,مذكر,مفرد
732,مَشَابِيبُ,مفعول,شَبَّ,,جمع
733,مُشَبَّكٌ,مفعول,شَبَّكَ,مذكر,مفرد
734,مُشَبَّهٌ,مفعول,شَبَّهَ,مذكر,مفرد
735,مَشْبُوهٌ,مفعول,شَبَهَ,مذكر,مفرد
736,مُشَتَّتٌ,مفعول,شَتَّتَ,مذكر,مفرد
737,مُشَجَّرٌ,مفعول,شَجَّرَ,مذكر,مفرد
738,مَشْحُوذٌ,مفعول,شَحَذَ,مذكر,مفرد
739,مَشْحُونٌ,مفعول,شَحَنَ,مذكر,مفرد
740,مَشْدُودٌ,مفعول,شَدَّ,مذكر,مفرد
741,مُشَدَّدٌ,مفعول,شَدَّدَ,مذكر,مفرد
742,مُشَذَّبٌ,مفعول,شَذَّبَ,مذكر,مفرد
743,مَشْرُوبٌ,مفعول,شَرِبَ,مذكر,مفرد
744,مَشَارِيبُ,مفعول,شَرِبَ,,جمع
745,مَشْرُوطٌ,مفعول,شَرَطَ,مذكر,مفرد
746,مَشْرُوعٌ,مفعول,شَرَعَ,مذكر,مفرد
747,مَشَارِيعُ,مفعول,شَرَعَ,,جمع
748,مُشَطَّبٌ,مفعول,شَطَّبَ,مذكر,مفرد
749,مَشْطُوبٌ,مفعول,شَطَبَ,مذكر,مفرد
750,مَشْطُورٌ,مفعول,شَطَرَ,مذكر,مفرد
751,مُشَعَّثٌ,مفعول,شَعَّثَ,مذكر,مفرد
752,مَشْغُوفٌ,مفعول,شَغَفَ,مذكر,مفرد
753,مَشْغُولٌ,مفعول,شَغَلَ,مذكر,مفرد
754,مشاغيل,مفعول,شَغَلَ,,جمع
755,مَشْقُوقٌ,مفعول,شَقَّ,مذكر,مفرد
756,مُشَقَّقٌ,مفعول,شَقَّقَ,مذكر,مفرد
757,مَشْكُوكٌ,مفعول,شَكَّ,مذكر,مفرد
758,مُشَكَّلٌ,مفعول,شَكَّلَ,مذكر,مفرد
759,مَشْكُولٌ,مفعول,شَكَلَ,مذكر,مفرد
760,مَشْلُولٌ,مفعول,شَلَّ,مذكر,مفرد
761,مَشْمُومٌ,مفعول,شَمَّ,مذكر,مفرد
762,مُشَمَّسٌ,مفعول,شَمَّسَ,مذكر,مفرد
763,مَشْمُولٌ,مفعول,شَمَلَ,مذكر,مفرد
764,مُشَنَّجٌ,مفعول,شَنَّجَ,مذكر,مفرد
765,مَشْنُوقٌ,مفعول,شَنَقَ,مذكر,مفرد
766,مَشْهُودٌ,مفعول,شَهِدَ,مذكر,مفرد
767,مَشْهُورٌ,مفعول,شَهَرَ,مذكر,مفرد
768,مَشَاهِيرُ,مفعول,شَهَرَ,,جمع
769,مُشَوَّشٌ,مفعول,شَوَّشَ,مذكر,مفرد
770,مُشَوَّهٌ,مفعول,شَوَّهَ,مذكر,مفرد
771,مُشَيَّدٌ,مفعول,شَيَّدَ,مذكر,مفرد
772,مُشَيَّعٌ,مفعول,شَيَّعَ,مذكر,مفرد
773,مُصَادَرٌ,مفعول,صَادَرَ,مذكر,مفرد
774,مُصَادَقٌ,مفعول,صَادَقَ,مذكر,مفرد
775,مَصْبُوبٌ,مفعول,صَبَّ,مذكر,مفرد
776,مَصْحُوبٌ,مفعول,صَحِبَ,مذكر,مفرد
777,مُصَحَّحٌ,مفعول,صَحَّحَ,مذكر,مفرد
778,مُصَدَّرٌ,مفعول,صَدَّرَ,مذكر,مفرد
779,مَصْدُورٌ,مفعول,صَدَرَ,مذكر,مفرد
780,مَصْدُوعٌ,مفعول,صَدَعَ,مذكر,مفرد
781,مُصَدَّقٌ,مفعول,صَدَّقَ,مذكر,مفرد
782,مُصَرَّحٌ,مفعول,صَرَّحَ,مذكر,مفرد
783,مَصْرُوعٌ,مفعول,صَرَعَ,مذكر,مفرد
784,مُصَرَّفٌ,مفعول,صَرَّفَ,مذكر,مفرد
785,مَصْرُوفٌ,مفعول,صَرَفَ,مذكر,مفرد
786,مَصَارِيفُ,مفعول,صَرَفَ,,جمع
787,مُصَعَّرٌ,مفعول,صَعَّرَ,مذكر,مفرد
788,مَصْعُوقٌ,مفعول,صَعِقَ,مذكر,مفرد
789,مُصَغَّرٌ,مفعول,صَغَّرَ,مذكر,مفرد
790,مُصَفَّحٌ,مفعول,صَفَّحَ,مذكر,مفرد
791,مُصَفَّفٌ,مفعول,صَفَّفَ,مذكر,مفرد
792,مُصَفَّى,مفعول,صَفَّى,مذكر,مفرد
793,مُصَفاة,مفعول,صَفَّى,مؤنث,مفرد
794,مَصْقُولٌ,مفعول,صَقَلَ,مذكر,مفرد
795,مُصَلَّبٌ,مفعول,صَلَّبَ,مذكر,مفرد
796,مَصْلُوبٌ,مفعول,صَلَبَ,مذكر,مفرد
797,مُصَنَّعٌ,مفعول,صَنَّعَ,مذكر,مفرد
798,مَصْنُوعٌ,مفعول,صَنَعَ,مذكر,مفرد
799,مُصَنَّفٌ,مفعول,صَنَّفَ,مذكر,مفرد
800,مُصَوَّرٌ,مفعول,صَوَّرَ,مذكر,مفرد
801,مُضَاعَفٌ,مفعول,ضَاعَفَ,مذكر,مفرد
802,مَضْبُوطٌ,مفعول,ضَبَطَ,مذكر,مفرد
803,مُضَخَّمٌ,مفعول,ضَخَّمَ,مذكر,مفرد
804,مَضْرُوبٌ,مفعول,ضَرَبَ,مذكر,مفرد
805,مُضَرَّبٌ,مفعول,ضَرَّبَ,مذكر,مفرد
806,مُضَرَّجٌ,مفعول,ضَرَّجَ,مذكر,مفرد
807,مُضَرَّسٌ,مفعول,ضَرَّسَ,مذكر,مفرد
808,مَضْرُوسٌ,مفعول,ضَرَسَ,مذكر,مفرد
809,مُضَعَّفٌ,مفعول,ضَعَّفَ,مذكر,مفرد
810,مُضَلَّعٌ,مفعول,ضَلَّعَ,مذكر,مفرد
811,مُضَلَّلٌ,مفعول,ضَلَّلَ,مذكر,مفرد
812,مَضْمُومٌ,مفعول,ضَمَّ,مذكر,مفرد
813,مَضْمُونٌ,مفعول,ضَمِنَ,مذكر,مفرد
814,مَضَامِينُ,مفعول,ضَمِنَ,,جمع
815,مُطَارَدٌ,مفعول,طَارَدَ,مذكر,مفرد
816,مَطُوفٌ,مفعول,طَافَ,مذكر,مفرد
817,مُطَالَبٌ,مفعول,طَالَبَ,مذكر,مفرد
818,مَطْبُوخٌ,مفعول,طَبَخَ,مذكر,مفرد
819,مَطْبُوعٌ,مفعول,طَبَعَ,مذكر,مفرد
820,مُطَبَّقٌ,مفعول,طَبَّقَ,مذكر,مفرد
821,مُطَحْلَبٌ,مفعول,طَحْلَبَ,مذكر,مفرد
822,مَطْحُونٌ,مفعول,طَحَنَ,مذكر,مفرد
823,مَطْرُوحٌ,مفعول,طَرَحَ,مذكر,مفرد
824,مَطْرُودٌ,مفعول,طَرَدَ,مذكر,مفرد
825,مُطَرَّزٌ,مفعول,طَرَّزَ,مذكر,مفرد
826,مَطْرُوفٌ,مفعول,طَرَفَ,مذكر,مفرد
827,مَطْرُوقٌ,مفعول,طَرَقَ,مذكر,مفرد
828,مُطَعَّمٌ,مفعول,طَعَّمَ,مذكر,مفرد
829,مَطْعُونٌ,مفعول,طَعَنَ,مذكر,مفرد
830,مَطْلُوبٌ,مفعول,طَلَبَ,مذكر,مفرد
831,مُطَلَّقٌ,مفعول,طَلَّقَ,مذكر,مفرد
832,مَطْمُوسٌ,مفعول,طَمَسَ,مذكر,مفرد
833,مُطَهَّرٌ,مفعول,طَهَّرَ,مذكر,مفرد
834,مُطَهَّمٌ,مفعول,طَهَّمَ,مذكر,مفرد
835,مُطَوَّقٌ,مفعول,طَوَّقَ,مذكر,مفرد
836,مُطَوَّلٌ,مفعول,طَوَّلَ,مذكر,مفرد
837,مَطْوِيٌّ,مفعول,طَوَى,مذكر,مفرد
838,مَظْرُوفٌ,مفعول,ظَرَفَ,مذكر,مفرد
839,مُظَفَّرٌ,مفعول,ظَفَّرَ,مذكر,مفرد
840,مَظْلُومٌ,مفعول,ظَلَمَ,مذكر,مفرد
841,مَعِيبٌ,مفعول,عَابَ,مذكر,مفرد
842,مُعَافَى,مفعول,عَافَى,مذكر,مفرد
843,مُعاَفاة,مفعول,عَافَى,مؤنث,مفرد
844,مُعَاقَبٌ,مفعول,عَاقَبَ,مذكر,مفرد
845,مُعَالَجٌ,مفعول,عَالَجَ,مذكر,مفرد
846,مَعْبُودٌ,مفعول,عَبَدَ,مذكر,مفرد
847,مُعَبَّرٌ,مفعول,عَبَّرَ,مذكر,مفرد
848,مُعَتَّقَةٌ,مفعول,عَتَّقَ,مؤنث,مفرد
849,مُعَجَّلٌ,مفعول,عَجَّلَ,مذكر,مفرد
850,مَعْجُونٌ,مفعول,عَجَنَ,مذكر,مفرد
851,مَعَاجِينُ,مفعول,عَجَنَ,,جمع
852,مَعْدُودٌ,مفعول,عَدَّ,مذكر,مفرد
853,مُعَدَّلٌ,مفعول,عَدَّلَ,مذكر,مفرد
854,مَعْدُومٌ,مفعول,عَدَمَ,مذكر,مفرد
855,مُعَذَّبٌ,مفعول,عَذَّبَ,مذكر,مفرد
856,مَعْذُورٌ,مفعول,عَذَرَ,مذكر,مفرد
857,مُعَرَّبٌ,مفعول,عَرَّبَ,مذكر,مفرد
858,مُعَرَّضٌ,مفعول,عَرَّضَ,مذكر,مفرد
859,مَعْرُوضٌ,مفعول,عَرَضَ,مذكر,مفرد
860,مَعْرُوفٌ,مفعول,عَرَفَ,مذكر,مفرد
861,مُعَرَّفٌ,مفعول,عَرَّفَ,مذكر,مفرد
862,مُعَرْقَلٌ,مفعول,عَرْقَلَ,مذكر,مفرد
863,مُعَرَّى,مفعول,عَرَّى,مذكر,مفرد
864,مُعَرّاة,مفعول,عَرَّى,مؤنث,مفرد
865,مُعَزَّزٌ,مفعول,عَزَّزَ,مذكر,مفرد
866,مَعْزُولٌ,مفعول,عَزَلَ,مذكر,مفرد
867,معازيل,مفعول,عَزَلَ,,جمع
868,مُعَسْكَرٌ,مفعول,عَسْكَرَ,مذكر,مفرد
869,مُعَسَّلٌ,مفعول,عَسَّلَ,مذكر,مفرد
870,مَعْسُولٌ,مفعول,عَسَلَ,مذكر,مفرد
871,مُعَشَّرٌ,مفعول,عَشَّرَ,مذكر,مفرد
872,مُعَصَّبٌ,مفعول,عَصَّبَ,مذكر,مفرد
873,مَعْصُوبٌ,مفعول,عَصَبَ,مذكر,مفرد
874,مُعَصَّرٌ,مفعول,عَصَّرَ,مذكر,مفرد
875,مَعْصُومٌ,مفعول,عَصَمَ,مذكر,مفرد
876,مَعْطُوبٌ,مفعول,عَطَبَ,مذكر,مفرد
877,مُعَطَّرٌ,مفعول,عَطَّرَ,مذكر,مفرد
878,مُعَطَّلٌ,مفعول,عَطَّلَ,مذكر,مفرد
879,مُعَظَّمٌ,مفعول,عَظَّمَ,مذكر,مفرد
880,مَعْفُوٌّ,مفعول,عَفَا,مذكر,مفرد
881,مُعَفَّرٌ,مفعول,عَفَّرَ,مذكر,مفرد
882,مُعَفَّنٌ,مفعول,عَفَّنَ,مذكر,مفرد
883,مُعَقَّبٌ,مفعول,عَقَّبَ,مذكر,مفرد
884,مُعَقَّدٌ,مفعول,عَقَّدَ,مذكر,مفرد
885,مَعْقُودٌ,مفعول,عَقَدَ,مذكر,مفرد
886,مَعْقُوفٌ,مفعول,عَقَفَ,مذكر,مفرد
887,مَعْقُولٌ,مفعول,عَقَلَ,مذكر,مفرد
888,مُعَقَّمٌ,مفعول,عَقَّمَ,مذكر,مفرد
889,مُعَكَّرٌ,مفعول,عَكَّرَ,مذكر,مفرد
890,مَعْكُوسٌ,مفعول,عَكَسَ,مذكر,مفرد
891,مَعْلُولٌ,مفعول,عَلَّ,مذكر,مفرد
892,مَعْلُوفٌ,مفعول,عَلَفَ,مذكر,مفرد
893,مُعَلَّقٌ,مفعول,عَلَّقَ,مذكر,مفرد
894,مُعَلَّمٌ,مفعول,عَلَّمَ,مذكر,مفرد
895,مَعْلُومٌ,مفعول,عَلِمَ,مذكر,مفرد
896,مُعَلَّى,مفعول,عَلَّى,مذكر,مفرد
897,مُعَلاة,مفعول,عَلَّى,مؤنث,مفرد
898,مُعَمَّرٌ,مفعول,عَمَّرَ,مذكر,مفرد
899,مَعْمُورٌ,مفعول,عَمَرَ,مذكر,مفرد
900,مَعْمُولٌ,مفعول,عَمِلَ,مذكر,مفرد
901,مُعَمَّمٌ,مفعول,عَمَّمَ,مذكر,مفرد
902,مُعَمَّى,مفعول,عَمَّى,مذكر,مفرد
903,مُعَمّاة,مفعول,عَمَّى,مؤنث,مفرد
904,مُعَنَّفٌ,مفعول,عَنَّفَ,مذكر,مفرد
905,مُعَنَّى,مفعول,عَنَّى,مذكر,مفرد
906,مُعَنّاةٌ,مفعول,عَنَّى,مؤنث,مفرد
907,مَعْنِيٌّ,مفعول,عَنَى,مذكر,مفرد
908,مَعْهُودٌ,مفعول,عَهِدَ,مذكر,مفرد
909,مُعَوَّدٌ,مفعول,عَوَّدَ,مذكر,مفرد
910,مُعَوَّلٌ,مفعول,عَوَّلَ,مذكر,مفرد
911,مُعَيَّلٌ,مفعول,عيَّلَ,مذكر,مفرد
912,مُعَيَّنٌ,مفعول,عَيَّنَ,مذكر,مفرد
913,مُغَبَّرٌ,مفعول,غَبَّرَ,مذكر,مفرد
914,مَغْبُوطٌ,مفعول,غَبَطَ,مذكر,مفرد
915,مَغْبُونٌ,مفعول,غَبَنَ,مذكر,مفرد
916,مُغَذَّى,مفعول,غَذَّى,مذكر,مفرد
917,مُغَذّاة,مفعول,غَذَّى,مؤنث,مفرد
918,مَغْرُورٌ,مفعول,غَرَّ,مذكر,مفرد
919,مغارير,مفعول,غَرَّ,,جمع
920,مُغَرْبَلٌ,مفعول,غَرْبَلَ,مذكر,مفرد
921,مَغْسُولٌ,مفعول,غَسَلَ,مذكر,مفرد
922,مَغْشُوشٌ,مفعول,غَشَّ,مذكر,مفرد
923,مَغْشِيٌّ,مفعول,غَشِيَ,مذكر,مفرد
924,مَغْضُوبٌ,مفعول,غضِبَ,مذكر,مفرد
925,مَذْهُوبٌ,مفعول,ذَهَبَ,مذكر,مفرد
926,مَغْفُورٌ,مفعول,غَفَرَ,مذكر,مفرد
927,مُغَفَّلٌ,مفعول,غَفَّلَ,مذكر,مفرد
928,مَغْلُوبٌ,مفعول,غَلَبَ,مذكر,مفرد
929,مَغْلُوطٌ,مفعول,غَلِطَ,مذكر,مفرد
930,مُغَلَّفٌ,مفعول,غَلَّفَ,مذكر,مفرد
931,مَغْلُوقٌ,مفعول,غَلَقَ,مذكر,مفرد
932,مَغْمُومٌ,مفعول,غَمَّ,مذكر,مفرد
933,مُغَمَّدٌ,مفعول,غَمَّدَ,مذكر,مفرد
934,مَغْمُودٌ,مفعول,غَمَدَ,مذكر,مفرد
935,مَغْمُورٌ,مفعول,غَمَرَ,مذكر,مفرد
936,مَغْمُوزٌ,مفعول,غَمَزَ,مذكر,مفرد
937,مُغَمَّضٌ,مفعول,غَمَّضَ,مذكر,مفرد
938,مُغَيَّبٌ,مفعول,غَيَّبَ,مذكر,مفرد
939,مُغَيَّرٌ,مفعول,غَيَّرَ,مذكر,مفرد
940,مُغَيَّمٌ,مفعول,غَيَّمَ,مذكر,مفرد
941,مُفَتَّتٌ,مفعول,فَتَّتَ,مذكر,مفرد
942,مَفْتُوحٌ,مفعول,فَتَحَ,مذكر,مفرد
943,مَفْتُولٌ,مفعول,فَتَلَ,مذكر,مفرد
944,مَفْتُونٌ,مفعول,فَتَنَ,مذكر,مفرد
945,مَفْجُوعٌ,مفعول,فَجَعَ,مذكر,مفرد
946,مَفْدِيٌّ,مفعول,فَدَى,مذكر,مفرد
947,مَفْرُوشٌ,مفعول,فَرَشَ,مذكر,مفرد
948,مَفْرُوضٌ,مفعول,فَرَضَ,مذكر,مفرد
