#رقم,مشكول,صنف,أصل,جنس,عدد
949,مَفْرُوغٌ,مفعول,فَرَغَ,مذكر,مفرد
950,مُفَرَّقٌ,مفعول,فَرَّقَ,مذكر,مفرد
951,مَفْرُوكٌ,مفعول,فَرَكَ,مذكر,مفرد
952,مَفْرُومٌ,مفعول,فَرَمَ,مذكر,مفرد
953,مُفَسَّرٌ,مفعول,فَسَّرَ,مذكر,مفرد
954,مُفَصَّلٌ,مفعول,فَصَّلَ,مذكر,مفرد
955,مُفَضَّضٌ,مفعول,فَضَّضَ,مذكر,مفرد
956,مُفَضَّلٌ,مفعول,فَضَّلَ,مذكر,مفرد
957,مَفْعُولٌ,مفعول,فَعَلَ,مذكر,مفرد
958,مَفَاعِيلُ,مفعول,فَعَلَ,,جمع
959,مَفْقُودٌ,مفعول,فَقَدَ,مذكر,مفرد
960,مَفْكُوكٌ,مفعول,فَكَّ,مذكر,مفرد
961,مُفَكَّرٌ,مفعول,فَكَّرَ,مذكر,مفرد
962,مُفَكَّكٌ,مفعول,فَكَّكَ,مذكر,مفرد
963,مَفْلُوجٌ,مفعول,فَلِجَ,مذكر,مفرد
964,مَفَاهِيمُ,مفعول,فَهِمَ,,جمع
965,مَفْلُوحٌ,مفعول,فَلَحَ,مذكر,مفرد
966,مُفَلْفَلٌ,مفعول,فَلْفَلَ,مذكر,مفرد
967,مَفْلُوقٌ,مفعول,فَلَقَ,مذكر,مفرد
968,مُفَنَّدٌ,مفعول,فَنَّدَ,مذكر,مفرد
969,مُفَهْرَسٌ,مفعول,فَهْرَسَ,مذكر,مفرد
970,مَفْهُومٌ,مفعول,فَهِمَ,مذكر,مفرد
971,مَفَاهِيمُ,مفعول,فَهِمَ,,جمع
972,مُفَوَّضٌ,مفعول,فَوَّضَ,مذكر,مفرد
973,مُفَوَّهٌ,مفعول,فَوَّهَ,مذكر,مفرد
974,مُقَابَلٌ,مفعول,قَابَلَ,مذكر,مفرد
975,مَقُودٌ,مفعول,قَادَ,مذكر,مفرد
976,مُقَارَنٌ,مفعول,قَارَنَ,مذكر,مفرد
977,مَقُولٌ,مفعول,قَالَ,مذكر,مفرد
978,مُقَبَّبٌ,مفعول,قَبَّبَ,مذكر,مفرد
979,مَقْبُورٌ,مفعول,قَبَرَ,مذكر,مفرد
980,مَقْبُوضٌ,مفعول,قَبَضَ,مذكر,مفرد
981,مَقْبُولٌ,مفعول,قَبِلَ,مذكر,مفرد
982,مَقْتُولٌ,مفعول,قَتَلَ,مذكر,مفرد
983,مَقْدُودٌ,مفعول,قَدَّ,مذكر,مفرد
984,مُقَدَّدٌ,مفعول,قَدَّدَ,مذكر,مفرد
985,مُقَدَّرٌ,مفعول,قَدَّرَ,مذكر,مفرد
986,مَقْدُورٌ,مفعول,قَدَرَ,مذكر,مفرد
987,مُقَدَّسٌ,مفعول,قَدَّسَ,مذكر,مفرد
988,مُقَدَّمٌ,مفعول,قَدَّمَ,مذكر,مفرد
989,مَقْذُوفٌ,مفعول,قَذَفَ,مذكر,مفرد
990,مَقَاذِيفُ,مفعول,قَذَفَ,,جمع
991,مَقْرُورٌ,مفعول,قَرَّ,مذكر,مفرد
992,مَقْرُوءٌ,مفعول,قَرَأَ,مذكر,مفرد
993,مَقْرُوءَةٌ,مفعول,قَرَأَ,مؤنث,مفرد
994,مُقَرَّبٌ,مفعول,قَرَّبَ,مذكر,مفرد
995,مُقَرَّحٌ,مفعول,قَرَّحَ,مذكر,مفرد
996,مَقْرُوحٌ,مفعول,قَرَحَ,مذكر,مفرد
997,مُقَرَّرٌ,مفعول,قَرَّرَ,مذكر,مفرد
998,مَقْرُونٌ,مفعول,قَرَنَ,مذكر,مفرد
999,مُقَسَّمٌ,مفعول,قَسَّمَ,مذكر,مفرد
1000,مَقْسُومٌ,مفعول,قَسَمَ,مذكر,مفرد
1001,مُقَشَّبٌ,مفعول,قَشَّبَ,مذكر,مفرد
1002,مَقْصُوصٌ,مفعول,قَصَّ,مذكر,مفرد
1003,مُقَصَّبٌ,مفعول,قَصَّبَ,مذكر,مفرد
1004,مَقْصُودٌ,مفعول,قَصَدَ,مذكر,مفرد
1005,مُقَصَّرٌ,مفعول,قَصَّرَ,مذكر,مفرد
1006,مَقْصُورٌ,مفعول,قَصَرَ,مذكر,مفرد
1007,مَقَاصِيرُ,مفعول,قَصَرَ,,جمع
1008,مُقَطَّبٌ,مفعول,قَطَّبَ,مذكر,مفرد
1009,مُقَطَّرٌ,مفعول,قَطَّرَ,مذكر,مفرد
1010,مَقْطُوعٌ,مفعول,قَطَعَ,مذكر,مفرد
1011,مَقَاطِيعُ,مفعول,قَطَعَ,,جمع
1012,مُقَعَّرٌ,مفعول,قَعَّرَ,مذكر,مفرد
1013,مُقَفَّعٌ,مفعول,قَفَّعَ,مذكر,مفرد
1014,مَقْلُوبٌ,مفعول,قَلَبَ,مذكر,مفرد
1015,مُقَلَّدٌ,مفعول,قَلَّدَ,مذكر,مفرد
1016,مَقْلِيٌّ,مفعول,قَلَى,مذكر,مفرد
1017,مَقْمُوعٌ,مفعول,قَمَعَ,مذكر,مفرد
1018,مُقَمَّلٌ,مفعول,قَمَّلَ,مذكر,مفرد
1019,مُقَنْطَرٌ,مفعول,قَنْطَرَ,مذكر,مفرد
1020,مُقَنَّعٌ,مفعول,قَنَّعَ,مذكر,مفرد
1021,مُقَوَّرٌ,مفعول,قَوَّرَ,مذكر,مفرد
1022,مُقَوَّسٌ,مفعول,قَوَّسَ,مذكر,مفرد
1023,مُقَوَّضٌ,مفعول,قَوَّضَ,مذكر,مفرد
1024,مُقَوْلَبٌ,مفعول,قَوْلَبَ,مذكر,مفرد
1025,مُقَوَّمٌ,مفعول,قَوَّمَ,مذكر,مفرد
1026,مُقَوَّى,مفعول,قَوَّى,مذكر,مفرد
1027,مُقَوّاة,مفعول,قَوَّى,مؤنث,مفرد
1028,مُقَيَّدٌ,مفعول,قَيَّدَ,مذكر,مفرد
1029,مُكَافَأٌ,مفعول,كَافَأَ,مذكر,مفرد
1030,مُكَافَأَةٌ,مفعول,كَافَأَ,مؤنث,مفرد
1031,مَكْبُوتٌ,مفعول,كَبَتَ,مذكر,مفرد
1032,مَكْتُوبٌ,مفعول,كَتَبَ,مذكر,مفرد
1033,مَكَاتِيبُ,مفعول,كَتَبَ,,جمع
1034,مَكْتُوفٌ,مفعول,كَتَفَ,مذكر,مفرد
1035,مُكَتَّلٌ,مفعول,كَتَّلَ,مذكر,مفرد
1036,مَكْتُومٌ,مفعول,كَتَمَ,مذكر,مفرد
1037,مُكَثَّرٌ,مفعول,كَثَّرَ,مذكر,مفرد
1038,مُكَثَّفٌ,مفعول,كَثَّفَ,مذكر,مفرد
1039,مَكْدُودٌ,مفعول,كَدَّ,مذكر,مفرد
1040,مُكَدَّرٌ,مفعول,كَدَّرَ,مذكر,مفرد
1041,مَكْرُوبٌ,مفعول,كَرَبَ,مذكر,مفرد
1042,مُكَرَّرٌ,مفعول,كَرَّرَ,مذكر,مفرد
1043,مُكَرَّسٌ,مفعول,كَرَّسَ,مذكر,مفرد
1044,مُكَرَّمٌ,مفعول,كَرَّمَ,مذكر,مفرد
1045,مَكْرُوهٌ,مفعول,كَرِهَ,مذكر,مفرد
1046,مُكَسَّرٌ,مفعول,كَسَّرَ,مذكر,مفرد
1047,مَكْسُورٌ,مفعول,كَسَرَ,مذكر,مفرد
1048,مَكَاسِيرُ,مفعول,كَسَرَ,,جمع
1049,مَكْشُوفٌ,مفعول,كَشَفَ,مذكر,مفرد
1050,مَكْظُومٌ,مفعول,كَظَمَ,مذكر,مفرد
1051,مَكْفُوفٌ,مفعول,كَفَّ,مذكر,مفرد
1052,مَكَافِيفُ,مفعول,كَفَّ,,جمع
1053,مَكْفُولٌ,مفعول,كَفَلَ,مذكر,مفرد
1054,مُكَفَّنٌ,مفعول,كَفَّنَ,مذكر,مفرد
1055,مُكَلَّفٌ,مفعول,كَلَّفَ,مذكر,مفرد
1056,مُكَلَّلٌ,مفعول,كَلَّلَ,مذكر,مفرد
1057,مَكْمُومٌ,مفعول,كَمَّ,مذكر,مفرد
1058,مَكْمُودٌ,مفعول,كَمِدَ,مذكر,مفرد
1059,مُكَمَّمٌ,مفعول,كَمَّمَ,مذكر,مفرد
1060,مَكْنُونٌ,مفعول,كَنَّ,مذكر,مفرد
1061,مُكَنَّى,مفعول,كَنَّى,مذكر,مفرد
1062,مُكَنّاة,مفعول,كَنَّى,مؤنث,مفرد
1063,مُكَهْرَبٌ,مفعول,كَهْرَبَ,مذكر,مفرد
1064,مُكَوَّرٌ,مفعول,كَوَّرَ,مذكر,مفرد
1065,مُكَوَّمٌ,مفعول,كَوَّمَ,مذكر,مفرد
1066,مُكَوَّنٌ,مفعول,كَوَّنَ,مذكر,مفرد
1067,مَكْوِيٌّ,مفعول,كَوَى,مذكر,مفرد
1068,مُكَيَّفٌ,مفعول,كَيَّفَ,مذكر,مفرد
1069,مُلَاحَقٌ,مفعول,لاَحَقَ,مذكر,مفرد
1070,مُلَامٌ,مفعول,ألاَمَ,مذكر,مفرد
1071,مَلُومٌ,مفعول,لاَمَ,مذكر,مفرد
1072,مُلَبَّدٌ,مفعول,لَبَّدَ,مذكر,مفرد
1073,مُلَبَّسٌ,مفعول,لَبَّسَ,مذكر,مفرد
1074,مَلْحُوظٌ,مفعول,لَحَظَ,مذكر,مفرد
1075,مُلَحَّنٌ,مفعول,لَحَّنَ,مذكر,مفرد
1076,مَلْحُونٌ,مفعول,لَحَنَ,مذكر,مفرد
1077,مُلَخَّصٌ,مفعول,لَخَّصَ,مذكر,مفرد
1078,مُلَدَّنٌ,مفعول,لَدَّنَ,مذكر,مفرد
1079,مَلْسُوعٌ,مفعول,لَسَعَ,مذكر,مفرد
1080,مُلَسَّنٌ,مفعول,لَسَّنَ,مذكر,مفرد
1081,مُلَطَّفٌ,مفعول,لَطَّفَ,مذكر,مفرد
1082,مَلْعُونٌ,مفعول,لَعَنَ,مذكر,مفرد
1083,مَلَاعِينُ,مفعول,لَعَنَ,,جمع
1084,مَلْغُومٌ,مفعول,لَغَمَ,مذكر,مفرد
1085,مَلْفُوفٌ,مفعول,لَفَّ,مذكر,مفرد
1086,مَلْفُوظٌ,مفعول,لَفَظَ,مذكر,مفرد
1087,مُلَفَّقٌ,مفعول,لَفَّقَ,مذكر,مفرد
1088,مُلَقَّنٌ,مفعول,لَقَّنَ,مذكر,مفرد
1089,مُلَقَّى,مفعول,لَقَّى,مذكر,مفرد
1090,مُلَقّاة,مفعول,لَقَّى,مؤنث,مفرد
1091,مَلْمُومٌ,مفعول,لَمَّ,مذكر,مفرد
1092,مَلْمُوسٌ,مفعول,لَمَسَ,مذكر,مفرد
1093,مُلَمَّعٌ,مفعول,لَمَّعَ,مذكر,مفرد
1094,مُلَمْلَمٌ,مفعول,لَمْلَمَ,مذكر,مفرد
1095,مَلْهُوفٌ,مفعول,لَهِفَ,مذكر,مفرد
1096,مُلَوَّثٌ,مفعول,لَوَّثَ,مذكر,مفرد
1097,مُلَوَّزٌ,مفعول,لَوَّزَ,مذكر,مفرد
1098,مُلَوْلَبٌ,مفعول,لَوْلَبَ,مذكر,مفرد
1099,مُلَوَّنٌ,مفعول,لَوَّنَ,مذكر,مفرد
1100,مُلَيَّنٌ,مفعول,لَيَّنَ,مذكر,مفرد
1101,مُمَارَسٌ,مفعول,مَارَسَ,مذكر,مفرد
1102,مَمْحُوٌّ,مفعول,مَحَا,مذكر,مفرد
1103,مَمْخُوضٌ,مفعول,مَخَضَ,مذكر,مفرد
1104,مُمَدَّدٌ,مفعول,مَدَّدَ,مذكر,مفرد
1105,مَمْدُودٌ,مفعول,مَدَّ,مذكر,مفرد
1106,مَمْدُوحٌ,مفعول,مَدَحَ,مذكر,مفرد
1107,مُمَدَّنٌ,مفعول,مَدَّنَ,مذكر,مفرد
1108,مُمَرَّنٌ,مفعول,مَرَّنَ,مذكر,مفرد
1109,مَمْزُوجٌ,مفعول,مَزَجَ,مذكر,مفرد
1110,مَمْسُوخٌ,مفعول,مَسَخَ,مذكر,مفرد
1111,مُمَسَّكٌ,مفعول,مَسَّكَ,مذكر,مفرد
1112,مَمْشُوطٌ,مفعول,مَشَطَ,مذكر,مفرد
1113,مَمْشُوقٌ,مفعول,مَشَقَ,مذكر,مفرد
1114,مُمَغْنَطٌ,مفعول,مَغْنَطَ,مذكر,مفرد
1115,مَمْقُوتٌ,مفعول,مَقَتَ,مذكر,مفرد
1116,مَمْلُوءٌ,مفعول,مَلأَ,مذكر,مفرد
1117,مَمْلُوءَةٌ,مفعول,مَلأَ,مؤنث,مفرد
1118,مُمَلَّحٌ,مفعول,مَلَّحَ,مذكر,مفرد
1119,مَمْلُوكٌ,مفعول,مَلَكَ,مذكر,مفرد
1120,مَمَالِيكُ,مفعول,مَلَكَ,,جمع
1121,مَمْنُونٌ,مفعول,مَنَّ,مذكر,مفرد
1122,مَمْنُوحٌ,مفعول,مَنَحَ,مذكر,مفرد
1123,مَمْنُوعٌ,مفعول,مَنَعَ,مذكر,مفرد
1124,مُمَهَّدٌ,مفعول,مَهَّدَ,مذكر,مفرد
1125,مُمَوَّنٌ,مفعول,مَوَّنَ,مذكر,مفرد
1126,مُمَوَّهٌ,مفعول,مَوَّهَ,مذكر,مفرد
1127,مُمَيَّزٌ,مفعول,مَيَّزَ,مذكر,مفرد
1128,مُنَازَعٌ,مفعول,نَازَعَ,مذكر,مفرد
1129,مَنُوطٌ,مفعول,نَاطَ,مذكر,مفرد
1130,مَنْبُوذٌ,مفعول,نَبَذَ,مذكر,مفرد
1131,مُنَتَّنٌ,مفعول,نَتَّنَ,مذكر,مفرد
1132,مُنَجَّدٌ,مفعول,نَجَّدَ,مذكر,مفرد
1133,مَنْحُوتٌ,مفعول,نَحَتَ,مذكر,مفرد
1134,مَنْحُوسٌ,مفعول,نَحَسَ,مذكر,مفرد
1135,مناحيس,مفعول,نَحَسَ,,جمع
1136,مَنْزُوعٌ,مفعول,نَزَعَ,مذكر,مفرد
1137,مَنْزُوفٌ,مفعول,نَزَفَ,مذكر,مفرد
1138,مُنَزَّهٌ,مفعول,نَزَّهَ,مذكر,مفرد
1139,مَنْسُوبٌ,مفعول,نَسَبَ,مذكر,مفرد
1140,مَنَاسِيبُ,مفعول,نَسَبَ,,جمع
1141,مَنْسُوجٌ,مفعول,نَسَجَ,مذكر,مفرد
1142,مَنْسُوخٌ,مفعول,نَسَخَ,مذكر,مفرد
1143,مُنَسَّقٌ,مفعول,نَسَّقَ,مذكر,مفرد
1144,مَنْسُوقٌ,مفعول,نَسَقَ,مذكر,مفرد
1145,مَنْسِيٌّ,مفعول,نَسِيَ,مذكر,مفرد
1146,مَنْشُودٌ,مفعول,نَشَدَ,مذكر,مفرد
1147,مَنْشُورٌ,مفعول,نَشَرَ,مذكر,مفرد
1148,مَنَاشِيرُ,مفعول,نَشَرَ,,جمع
1149,مُنَشَّطٌ,مفعول,نَشَّطَ,مذكر,مفرد
1150,مَنْصُوصٌ,مفعول,نَصَّ,مذكر,مفرد
1151,مَنْصُوبٌ,مفعول,نَصَبَ,مذكر,مفرد
1152,مُنَضَّدٌ,مفعول,نَضَّدَ,مذكر,مفرد
1153,مَنْضُودٌ,مفعول,نَضَدَ,مذكر,مفرد
1154,مَنْطُوقٌ,مفعول,نَطَقَ,مذكر,مفرد
1155,مَنْظُورٌ,مفعول,نَظَرَ,مذكر,مفرد
1156,مُنَظَّفٌ,مفعول,نَظَّفَ,مذكر,مفرد
1157,مَنْظُومٌ,مفعول,نَظَمَ,مذكر,مفرد
1158,مُنَظَّمٌ,مفعول,نَظَّمَ,مذكر,مفرد
1159,مُنَعَّمٌ,مفعول,نَعَّمَ,مذكر,مفرد
1160,مُنَغَّمٌ,مفعول,نَغَّمَ,مذكر,مفرد
1161,مَنْفُوخٌ,مفعول,نَفَخَ,مذكر,مفرد
1162,مُنَفَّذٌ,مفعول,نَفَّذَ,مذكر,مفرد
1163,مَنْفُوشٌ,مفعول,نَفَشَ,مذكر,مفرد
1164,مَنْفُوضٌ,مفعول,نَفَضَ,مذكر,مفرد
1165,مَنْفِيٌّ,مفعول,نَفَى,مذكر,مفرد
1166,مَنْقُوبٌ,مفعول,نَقَبَ,مذكر,مفرد
1167,مُنَقَّحٌ,مفعول,نَقَّحَ,مذكر,مفرد
1168,مَنْقُوشٌ,مفعول,نَقَشَ,مذكر,مفرد
1169,مُنَقَّطٌ,مفعول,نَقَّطَ,مذكر,مفرد
1170,مَنْقُوطٌ,مفعول,نَقَطَ,مذكر,مفرد
1171,مَنْقُوعٌ,مفعول,نَقَعَ,مذكر,مفرد
1172,مَنْقُولٌ,مفعول,نَقَلَ,مذكر,مفرد
1173,مَنْكُوبٌ,مفعول,نَكَبَ,مذكر,مفرد
1174,مُنَكَّدٌ,مفعول,نَكَّدَ,مذكر,مفرد
1175,مَنْكُودٌ,مفعول,نَكَدَ,مذكر,مفرد
1176,مَنَاكِيدُ,مفعول,نَكَدَ,,جمع
1177,مُنَكَّرٌ,مفعول,نَكَّرَ,مذكر,مفرد
1178,مُنَكَّسٌ,مفعول,نَكَّسَ,مذكر,مفرد
1179,مَنْكُوسٌ,مفعول,نَكَسَ,مذكر,مفرد
1180,مَنْكُوشٌ,مفعول,نَكَشَ,مذكر,مفرد
1181,مُنَمَّقٌ,مفعول,نَمَّقَ,مذكر,مفرد
1182,مُنَمْنَمٌ,مفعول,نَمْنَمَ,مذكر,مفرد
1183,مَنْهُوكٌ,مفعول,نَهَكَ,مذكر,مفرد
1184,مَنْهِيٌّ,مفعول,نَهَى,مذكر,مفرد
1185,مُنَوَّرٌ,مفعول,نَوَّرَ,مذكر,مفرد
1186,مُنَوَّعٌ,مفعول,نَوَّعَ,مذكر,مفرد
1187,مَهِيضٌ,مفعول,هَاضَ,مذكر,مفرد
1188,مَهُولٌ,مفعول,هَالَ,مذكر,مفرد
1189,مَهْبُولٌ,مفعول,هَبِلَ,مذكر,مفرد
1190,مهابيل,مفعول,هَبِلَ,,جمع
1191,مَهْجُوٌّ,مفعول,هَجَا,مذكر,مفرد
1192,مُهَجَّرٌ,مفعول,هَجَّرَ,مذكر,مفرد
1193,مَهْجُورٌ,مفعول,هَجَرَ,مذكر,مفرد
1194,مُهَدَّدٌ,مفعول,هَدَّدَ,مذكر,مفرد
1195,مُهَدَّمٌ,مفعول,هَدَّمَ,مذكر,مفرد
1196,مَهْدِيٌّ,مفعول,هَدَى,مذكر,مفرد
1197,مُهَذَّبٌ,مفعول,هَذَّبَ,مذكر,مفرد
1198,مُهَرَّبٌ,مفعول,هَرَّبَ,مذكر,مفرد
1199,مَهْزُولٌ,مفعول,هَزَلَ,مذكر,مفرد
1200,مَهْزُومٌ,مفعول,هَزَمَ,مذكر,مفرد
1201,مُهَشَّمٌ,مفعول,هَشَّمَ,مذكر,مفرد
1202,مَهْضُومٌ,مفعول,هَضَمَ,مذكر,مفرد
1203,مُهَفْهَفٌ,مفعول,هَفْهَفَ,مذكر,مفرد
1204,مُهَلْهَلٌ,مفعول,هَلْهَلَ,مذكر,مفرد
1205,مَهْمُومٌ,مفعول,هَمَّ,مذكر,مفرد
1206,مَهْمُوسٌ,مفعول,هَمَسَ,مذكر,مفرد
1207,مُهَمَّشٌ,مفعول,هَمَّشَ,مذكر,مفرد
1208,مُهَنَّدٌ,مفعول,هَنَّدَ,مذكر,مفرد
1209,مُهَوَّسٌ,مفعول,هَوَّسَ,مذكر,مفرد
1210,مَوْبُوءٌ,مفعول,وَبِئَ,مذكر,مفرد
1211,مَوْبُوءَةٌ,مفعول,وَبِئَ,مؤنث,مفرد
1212,مَوْتُورٌ,مفعول,وَتَرَ,مذكر,مفرد
1213,مُوَثَّقٌ,مفعول,وَثَّقَ,مذكر,مفرد
1214,مَوْثُوقٌ,مفعول,وَثِقَ,مذكر,مفرد
1215,مَوْجُودٌ,مفعول,وَجَدَ,مذكر,مفرد
1216,مُوَجَّهٌ,مفعول,وَجَّهَ,مذكر,مفرد
1217,مُوَحَّدٌ,مفعول,وَحَّدَ,مذكر,مفرد
1218,مَوْرُوثٌ,مفعول,وَرِثَ,مذكر,مفرد
1219,مُوَرَّدٌ,مفعول,وَرَّدَ,مذكر,مفرد
1220,مُوَرَّمٌ,مفعول,وَرَّمَ,مذكر,مفرد
1221,مُوَزَّعٌ,مفعول,وَزَّعَ,مذكر,مفرد
1222,مَوْزُونٌ,مفعول,وَزَنَ,مذكر,مفرد
1223,مُوَسَّخٌ,مفعول,وَسَّخَ,مذكر,مفرد
1224,مُوَسَّعٌ,مفعول,وَسَّعَ,مذكر,مفرد
1225,مُوَسْوَسٌ,مفعول,وَسْوَسَ,مذكر,مفرد
1226,مُوَشَّحٌ,مفعول,وَشَّحَ,مذكر,مفرد
1227,مُوَشَّى,مفعول,وَشَّى,مذكر,مفرد
1228,مُوَشّاة,مفعول,وَشَّى,مؤنث,مفرد
1229,مَوْصُوفٌ,مفعول,وَصَفَ,مذكر,مفرد
1230,مَوْصُولٌ,مفعول,وَصَلَ,مذكر,مفرد
1231,مَوْصُومٌ,مفعول,وَصَمَ,مذكر,مفرد
1232,مُوَضَّحٌ,مفعول,وَضَّحَ,مذكر,مفرد
1233,مُوَطَّأٌ,مفعول,وَطَّأَ,مذكر,مفرد
1234,مُوَطَّأَةٌ,مفعول,وَطَّأَ,مؤنث,مفرد
1235,مُوَطَّدٌ,مفعول,وَطَّدَ,مذكر,مفرد
1236,مُوَظَّفٌ,مفعول,وَظَّفَ,مذكر,مفرد
1237,مَوْعُودٌ,مفعول,وَعَدَ,مذكر,مفرد
1238,مَوَاعِيدُ,مفعول,وَعَدَ,,جمع
1239,مَوْعُوكٌ,مفعول,وَعَكَ,مذكر,مفرد
1240,مَوْفُورٌ,مفعول,وَفَرَ,مذكر,مفرد
1241,مُوَفَّقٌ,مفعول,وَفَّقَ,مذكر,مفرد
1242,مُوَقَّتٌ,مفعول,وَقَّتَ,مذكر,مفرد
1243,مَوْقُوتٌ,مفعول,وَقَتَ,مذكر,مفرد
1244,مُوَقَّرٌ,مفعول,وَقَّرَ,مذكر,مفرد
1245,مُوَقَّعٌ,مفعول,وَقَّعَ,مذكر,مفرد
1246,مَوْقُوفٌ,مفعول,وَقَفَ,مذكر,مفرد
1247,مُوَكَّلٌ,مفعول,وَكَّلَ,مذكر,مفرد
1248,مُوَلَّدٌ,مفعول,وَلَّدَ,مذكر,مفرد
1249,مَوْلُودٌ,مفعول,وَلَدَ,مذكر,مفرد
1250,مَوَالِيدُ,مفعول,وَلَدَ,,جمع
1251,مُوَلَّعٌ,مفعول,وَلَّعَ,مذكر,مفرد
1252,مُوَلَّهٌ,مفعول,وَلَّهَ,مذكر,مفرد
1253,مَوْهُوبٌ,مفعول,وَهَبَ,مذكر,مفرد
1254,مَوْهُومٌ,مفعول,وَهَمَ,مذكر,مفرد
1255,مَوْهُونٌ,مفعول,وَهَنَ,مذكر,مفرد
1256,مَيْسُورٌ,مفعول,يَسَرَ,مذكر,مفرد
1257,مَيَاسِرُ,مفعول,يَسَرَ,,جمع
1258,مُيَسَّرٌ,مفعول,يَسَّرَ,مذكر,مفرد
1259,مُيَمَّمٌ,مفعول,يَمَّمَ,مذكر,مفرد
1260,مُيَمَّنٌ,مفعول,يَمَّنَ,مذكر,مفرد
1261,مَيْؤُوسٌ,مفعول,يَئِسَ,مذكر,مفرد
1262,مُسَوَّمٌ,مفعول,سَوَّمَ,مذكر,مفرد
1263,مُسْتَضْعَفٌ,مفعول,اِسْتَضْعَفَ,مذكر,مفرد
